system_message,function_description,conversations
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""I got a notification that my prior authorization is expiring. Can you check it?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Of course! Please provide your birth date and mobile number.""
  },
  {
    ""from"": ""human"",
    ""value"": ""My birth date is 1975-03-25 and my mobile number is 555-987-6543.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1975-03-25\"",\""mobile_number\"":\""5559876543\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Expiring\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your prior authorization status is Expiring.""
  }
]
"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""I just applied for a new treatment authorization. Can you check the status?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Sure! Could you please provide your birth date and mobile number?""
  },
  {
    ""from"": ""human"",
    ""value"": ""My birthdate is 1992-01-10 and my phone number is 123-456-7890.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1992-01-10\"",\""mobile_number\"":\""1234567890\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Expired\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your prior authorization status is Expired.""
  }
]
"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""What\'s my prior authorization status?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Certainly! Please provide your birth date and mobile number.""
  },
  {
    ""from"": ""human"",
    ""value"": ""My birth date is 15-05-1990 and my phone number is 555-123-4567.""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""It looks like the birth date format is incorrect. Please provide it in YYYY-MM-DD format.""
  },
  {
    ""from"": ""human"",
    ""value"": ""Sorry, it\'s 1990-05-15 and my phone number is 555-123-4567.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1990-05-15\"",\""mobile_number\"":\""5551234567\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Active\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your prior authorization status is currently Active.""
  }
]
"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""I submitted my prior authorization request last week. Can you check the status?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Of course! Please provide your birth date and mobile number.""
  },
  {
    ""from"": ""human"",
    ""value"": ""My birth date is 1980-07-07 and my mobile number is 555-789-1234.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1980-07-07\"",\""mobile_number\"":\""5557891234\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Draft\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your prior authorization status is currently Draft""
  }
]
"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""Can you check the prior authorization status for my spouse?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Sure! Please provide your spouse\'s birth date and mobile number.""
  },
  {
    ""from"": ""human"",
    ""value"": ""Their birth date is 1979-11-11 and their mobile number is 555-333-4444.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1979-11-11\"",\""mobile_number\"":\""5553334444\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Active\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your spouse\'s prior authorization status is currently Active.""
  }
]
"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""My claim was rejected. Can you check if my prior authorization is still valid?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Im sorry to hear that. Please provide your birth date and mobile number so I can check.""
  },
  {
    ""from"": ""human"",
    ""value"": ""My birth date is 1995-12-01 and my mobile number is 555-555-5555.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1995-12-01\"",\""mobile_number\"":\""5555555555\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Expired\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your prior authorization status is Expired.""
  }
]
"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""i didn't aware of the prior auth status Can you check if my prior authorization is still valid?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Im sorry to hear that. Please provide your birth date and mobile number so I can check.""
  },
  {
    ""from"": ""human"",
    ""value"": ""My birth date is 1995-12-01 and my mobile number is 555-555-5555.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1995-12-01\"",\""mobile_number\"":\""5555555555\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Expired\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your prior authorization status is Expired.""
  }
]
"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
  {
    ""from"": ""system"",
    ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
  },
  {
    ""from"": ""human"",
    ""value"": ""My prior authorization was denied. Can you check the current status?""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Im sorry to hear that. Please provide your birth date and mobile number so I can check.""
  },
  {
    ""from"": ""human"",
    ""value"": ""My birth date is 1983-08-30 and my mobile number is 555-444-3333.""
  },
  {
    ""from"": ""function-call"",
    ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1983-08-30\"",\""mobile_number\"":\""5554443333\""}}""
  },
  {
    ""from"": ""function-response"",
    ""value"":""{\""status\"": \""Draft\""}""
  },
  {
    ""from"": ""gpt"",
    ""value"": ""Your prior authorization status is currently Draft""
}]"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
    {
      ""from"": ""system"",
      ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
    },
    {
      ""from"": ""human"",
      ""value"": ""Can you tell me my prior authorization status?""
    },
    {
      ""from"": ""gpt"",
      ""value"": ""Sure! Please provide your birth date and mobile number.""
    },
    {
      ""from"": ""human"",
      ""value"": ""My birth date is 1990-05-20 and my mobile number is 555-123-4567.""
    },
    {
      ""from"": ""function-call"",
      ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1990-05-20\"", \""mobile_number\"": \""5551234567\""}}""
    },
    {
      ""from"": ""function-response"",
      ""value"":""{\""status\"": \""Active\""}""
    },
    {
      ""from"": ""gpt"",
      ""value"": ""Your prior authorization status is currently Active.""
    }
  ]"
You are a helpful assistant with access to the following functions. Use them if required -,"{
        ""name"": ""get_priorauth_status"",
        ""description"": ""Retrieve the prior authorization status for a member based on their birth date and mobile number"",
        ""parameters"": {
            ""type"": ""object"",
            ""properties"": {
                ""birth_date"": {
                    ""type"": ""string"",
                    ""description"": ""The birth date of the member in the format YYYY-MM-DD""
                },
                ""mobile_number"": {
                    ""type"": ""string"",
                    ""description"": ""The mobile number associated with the members account""
                }
            },
            ""required"": [""birth_date"", ""mobile_number""]
        }
    }","[
    {
      ""from"": ""system"",
      ""value"": ""You are a helpful assistant with access to the following functions to help the user. You can use the functions if needed.  -""
    },
    {
      ""from"": ""human"",
      ""value"": ""I have an appointment next week, can you check my prior authorization status?""
    },
    {
      ""from"": ""gpt"",
      ""value"": ""Certainly! Please provide your birth date and mobile number.""
    },
    {
      ""from"": ""human"",
      ""value"": ""My birth date is 1988-10-15 and my mobile number is 987-654-3210.""
    },
    {
      ""from"": ""function-call"",
      ""value"":""{\""name\"": \""get_priorauth_status\"", \""arguments\"": {\""birth_date\"": \""1988-10-15\"",\""mobile_number\"":\""9876543210\""}}""
    },
    {
      ""from"": ""function-response"",
      ""value"":""{\""status\"": \""Draft\""}""
    },
    {
      ""from"": ""gpt"",
      ""value"": ""Your prior authorization status is currently Draft""
    }
  ]"
